AC_TYPEID;AC_GROUP;SSD_NAME;MANUFACTURER;LONG_NAME;SHORT_NAME;BEGIN_DATE;END_DATE
449;4;Dornier 328;Fairchild Dornier;Dornier 328;Do-328;1993-06-01;
604;6;Fokker 70;Fokker;Fokker 70;Fokker70;1994-01-01;
627;6;Boeing 777-200/Lr;Boeing;Boeing 777-200/200Lr/233Lr;B777-2;1994-01-01;
656;6;Md-90;Mcdonnell Douglas;Mcdonnell Douglas Md-90;Md-90;1995-01-01;
665;6;Bae Hs-125;British Aerosp/Hawker Siddeley;Hawker Siddeley 125;Hs-125;1995-01-01;
406;4;Beech 200 Kingair;Beechcraft;Beech 200 Super Kingair;Kingair;1995-01-01;
675;6;Embraer-145;Embraer;Embraer-145;Emb-145;1996-01-01;
873;8;A340-200;Airbus Industrie;Airbus Industrie A340-200;A340-2;1996-09-01;
871;8;A340-300;Airbus Industrie;Airbus Industrie A340-300;A340-3;1996-09-01;
872;8;A340-500;Airbus Industrie;Airbus Industrie A340-500;A340-5;1996-09-01;
874;8;A340-600;Airbus Industrie;Airbus Industrie A340-600;A340-6;1996-09-01;
654;6;Md-87;Mcdonnell Douglas;Mcdonnell Douglas Dc9 Super 87;Md-87;1996-10-01;
194;1;Piper Pa-31/T-1020;Piper;Piper Pa-31 (Navajo)/T-1020;Navajo;1996-11-01;
629;6;Rj-200Er/Rj-440;Canadair;Canadair Rj-200Er /Rj-440;Crj-2/4;1997-01-01;
698;6;A319;Airbus Industrie;Airbus Industrie A319;A319;1997-01-01;
835;8;Avroliner Rj85;Avro International Aerospace;Avroliner Rj85;Av Rj85;1997-01-01;
612;6;Boeing 737-700/Lr;Boeing;Boeing 737-700/700Lr;B737-7;1998-01-01;
614;6;Boeing 737-800;Boeing;Boeing 737-800;B737-8;1998-01-01;
615;6;Boeing 737-5/600Lr;Boeing;Boeing 737-5/600Lr;B737-5Lr;1998-01-01;
624;6;Boeing 767-400/Er;Boeing;Boeing 767-400/Er;B767-4;1998-01-01;
674;6;Embraer-135;Embraer;Embraer-135;Emb-135;1998-01-01;
689;6;A300-600St(Beluga);Airbus Industrie;Airbus Industrie A330-600St (Beluga);Beluga;1998-07-01;
479;4;Pilatus Pc-12;Pilatus;Pilatus Pc-12;Pc-12;1999-01-01;
608;6;Boeing 717-200;Boeing;Boeing 717-200;B717-2;1999-01-01;
623;6;Boeing 757-300;Boeing;Boeing 757-300;B757-3;1999-01-01;
482;4;Dhc8-Q400  Dash-8;Dehavilland;Dehavilland Dhc8-400 Dash-8;Dash8-Q4;1999-01-01;
444;4;Antonov 24/26/32;Antonov Design Bureau;Antonov 24/26/32;An-24/6;1999-01-01;
507;5;Antonov 12;Antonov Design Bureau;Antonov 12;An-12;2000-01-01;
632;6;Dornier 328 Jet;Fairchild Dornier;Dornier 328 Jet;Do-328 J;2001-01-01;
676;6;Embraer-140;Embraer;Embraer-140;Emb-140;2001-01-01;
457;4;Beech King Air;Beechcraft;Beech King Air C-90;Kingair;2001-01-01;
417;4;Cessna 406;Cessna;Cessna 406 Caravan Ii;Caravnii;2002-01-01;
86;0;Piper Pa-12;Piper;Piper Pa-12 (Supercruiser);Pa-12;2002-01-01;
633;6;Boeing 737-600;Boeing;Boeing 737-600;B737-6;2002-04-01;
634;6;Boeing 737-900;Boeing;Boeing 737-900;B737-9;2002-04-01;
360;3;Robinson R44;Robinson;Robinson R44;R44;2002-06-01;
666;6;Lear 55;Gates Learjet;Lear 55;Lear-55;2002-10-01;
455;4;Fairchild Metro 23;Fairchild;Fairchild Metro 23;Metro 23;2002-10-01;
458;4;Beech B-350;Beechcraft;Beechcraft Super King Air;Be-King;2002-10-01;
409;4;Beech B-100;Beechcraft;Beechcraft King Air B100;Be-B100;2002-10-01;
636;6;Cessna Citation;Cessna;Cessna Citation Ii/ Bravo;Citatnii;2002-10-01;
411;4;Beechcraft 65-A90;Beechcraft;Beech King Air 65-A90 Queen Air;Be-65;2002-10-01;
474;4;Hawker Sideley 748;Hawker Siddeley;Hawker Siddeley 748;Hawker S;2002-10-01;
476;4;Piper Pa-30/31T;Piper;Piper Pa-30/31T Cheyenne Ii Xl;Pa-31T;2002-10-01;
770;7;Falcon 900;Dassault Falcon;Dassault Falcon 900;Fa-900;2002-10-01;
667;6;Gulfstream V/ G-V;Gulfstream Aerospace;Gulfstream Iii/V/ G-V Exec/ G-5/550;G-V;2002-10-01;
771;7;Falcon 50;Dassault Falcon;Dassault Falcon 50;Fa-50;2002-10-01;
390;3;Sikorsky S-76;Sikorsky;Sikorsky S-76;S-76;2002-10-01;
491;4;Dehavilland Dhc8-2;Bombardier;Dehavilland Dhc8-200Q Dash-8;Dhc8-200;2002-11-01;
638;6;Canadair Crj 900;Bombardier;Canadair Crj 900;Crj-900;2003-03-01;
644;6;A-318;Airbus Industrie;Airbus Industrie A-318;A318;2003-06-01;
639;6;Citationjet/Cj;Cessna;Cessna Citationjet/Cj1/Cj2/Cj3;Citatnj;2003-12-01;
687;6;Airbus A330-300;Airbus Industrie;Airbus A330-300;A330-3;2004-01-01;
637;6;Boeing 777-300/Er;Boeing;Boeing 777-300/300Er/333Er;B777-3;2004-03-01;
677;6;Embraer-170;Embraer;Embraer 170;Emb-170;2004-03-01;
673;6;Embraer-175;Embraer;Embraer Erj-175;Erj-175;2004-03-01;
658;6;Bombardier Bd-700;Bombardier;Bombardier Bd-700 Global Express;Bd-700;2005-06-01;
669;6;Challenger 604/605;Bombardier;Bombardier Challenger 604/605;Cl-604/5;2005-06-01;
668;6;Challenger 601;Bombardier;Canadair (Bombardier) Challlenger 601;Cl-601;2005-06-01;
657;6;Bombardier Crj 705;Bombardier;Bombardier Crj 705;Crj-705;2005-06-01;
672;6;Embraer Erj-145 Xr;Embraer;Embraer Erj-145 Xr;Erj-145;2005-09-01;
459;4;Saab-Frchild 340/A;Saab-Fairchild;Saab-Fairchild 340/A;Sf-340/A;2005-09-01;
678;6;Embraer 190;Embraer;Embraer 190;Emb-190;2005-12-01;
671;6;Gulfstream G450;Gulfstream;Gulfstream G450;G450;2006-04-01;
647;6;Cssna Citation X;Cessna;Cessna Citation X Model Ce750 X;Ce-750X;2006-09-01;
433;4;Socata Tbm-700;Socata;Socata Tbm-700;Tbm-700;2006-09-01;
123;1;Cessna C-340/335;Cessna;Cessna C-340/335;Ce-340;2006-09-01;
607;6;Antonov An-72/74;Antonov;Antonov An-72/74;An-72/74;2006-09-01;
682;6;Dassault 2000Ex;Dassault;Dassault Falcon 2000Ex;Da-2000;2006-09-01;
415;4;Cessna C208B;Cessna;Cessna C208B/Grand Caravan;Ce-208B;2006-10-01;
649;6;Tupolev Tu-204;Tupolev;Tupolev Tu-204-300;Tu-204;2007-12-01;
437;4;Beech Baron B-58;Raytheon Beechcraft;Raytheon Beechcraft Baron B-58;Baron;2008-06-01;
648;6;Gulfstream G200;Gulfsteam;Gulfstream G200;G200;2008-06-01;
651;6;Gulfsteam G150;Gulfsteam;Gulfstream G150;G150;2008-06-01;
652;6;Canadair Cl-600;Canadair;Canadair Cl-600 Challenger;Cl-600;2008-06-01;
653;6;Cessna Ce-680;Cessna;Cessna Ce-680 Citation Sovereign;Ce-680;2008-06-01;
882;8;A380-800;Airbus Industrie;Airbus Industrai A380-800;A380-8;2008-07-01;
775;7;Dassault Falcon 7X;Dassault Falcon;Dassault Falcon 7X;7X;2008-10-01;
642;6;Beech Hawker 400Xp;Raytheon Beechcraft;Raytheon Beechcraft Hawker 400Xp;Hawker;2009-01-01;
679;6;Grumman G-1159;Gulfstream;Grumman G-1159 Gulfstream Ii/Iii;G-Iii;2009-01-01;
641;6;Gulfstream G-Iv;Gulfstream Aerospace;Gulfstream Aerospace G-Iii/G-Iv;G-Iii/Iv;2009-01-01;
643;6;Westwind Ii;Israel Aircraft Industries;1124A Westwind Ii;Westwind;2009-01-01;
684;6;Beech Hawker 800Xp;Raytheon Beechcraft;Raytheon Beechcraft Hawker 800Xp;800Xp;2009-07-01;
606;6;Beechcraft Premier;Raytheon Beechcraft;Raytheon Beechraft 390 Premier I;Premier;2009-07-01;
683;6;Boeing B777-F;Boeing;Boeing B777-F;B777-F;2009-07-01;
